region_name file
1_46197095-46199862 00.data/03.Isoalted_regions_BAM/novel_regions/1_46197095-46199862.bam
1_46733280-46734863 00.data/03.Isoalted_regions_BAM/novel_regions/1_46733280-46734863.bam
1_4898130-4900528 00.data/03.Isoalted_regions_BAM/novel_regions/1_4898130-4900528.bam
1_49390100-49402644 00.data/03.Isoalted_regions_BAM/novel_regions/1_49390100-49402644.bam
1_49609912-49713052 00.data/03.Isoalted_regions_BAM/novel_regions/1_49609912-49713052.bam
1_53528696-53534694 00.data/03.Isoalted_regions_BAM/novel_regions/1_53528696-53534694.bam
1_5466713-5471417 00.data/03.Isoalted_regions_BAM/novel_regions/1_5466713-5471417.bam
1_55557939-55560072 00.data/03.Isoalted_regions_BAM/novel_regions/1_55557939-55560072.bam
1_571292-573510 00.data/03.Isoalted_regions_BAM/novel_regions/1_571292-573510.bam
1_57818749-57820198 00.data/03.Isoalted_regions_BAM/novel_regions/1_57818749-57820198.bam
1_60616353-60630557 00.data/03.Isoalted_regions_BAM/novel_regions/1_60616353-60630557.bam
1_64046649-64208816 00.data/03.Isoalted_regions_BAM/novel_regions/1_64046649-64208816.bam
1_64421422-64423886 00.data/03.Isoalted_regions_BAM/novel_regions/1_64421422-64423886.bam
1_66384967-66389063 00.data/03.Isoalted_regions_BAM/novel_regions/1_66384967-66389063.bam
1_67960591-67974165 00.data/03.Isoalted_regions_BAM/novel_regions/1_67960591-67974165.bam
1_72490940-72493367 00.data/03.Isoalted_regions_BAM/novel_regions/1_72490940-72493367.bam
1_73362890-73364604 00.data/03.Isoalted_regions_BAM/novel_regions/1_73362890-73364604.bam
1_74749108-74751229 00.data/03.Isoalted_regions_BAM/novel_regions/1_74749108-74751229.bam
1_75712035-75716028 00.data/03.Isoalted_regions_BAM/novel_regions/1_75712035-75716028.bam
1_77668013-77689525 00.data/03.Isoalted_regions_BAM/novel_regions/1_77668013-77689525.bam
1_77690688-77704539 00.data/03.Isoalted_regions_BAM/novel_regions/1_77690688-77704539.bam
1_7844412-7881922 00.data/03.Isoalted_regions_BAM/novel_regions/1_7844412-7881922.bam
1_8034724-8041328 00.data/03.Isoalted_regions_BAM/novel_regions/1_8034724-8041328.bam
1_85470974-85474378 00.data/03.Isoalted_regions_BAM/novel_regions/1_85470974-85474378.bam
1_86326670-86332236 00.data/03.Isoalted_regions_BAM/novel_regions/1_86326670-86332236.bam
1_86889400-86892081 00.data/03.Isoalted_regions_BAM/novel_regions/1_86889400-86892081.bam
1_89952726-89958365 00.data/03.Isoalted_regions_BAM/novel_regions/1_89952726-89958365.bam
1_90297354-90315869 00.data/03.Isoalted_regions_BAM/novel_regions/1_90297354-90315869.bam
1_90430514-90449633 00.data/03.Isoalted_regions_BAM/novel_regions/1_90430514-90449633.bam
1_92735082-92738474 00.data/03.Isoalted_regions_BAM/novel_regions/1_92735082-92738474.bam
1_93726760-93728924 00.data/03.Isoalted_regions_BAM/novel_regions/1_93726760-93728924.bam
1_94562690-94565502 00.data/03.Isoalted_regions_BAM/novel_regions/1_94562690-94565502.bam
1_94895-109425 00.data/03.Isoalted_regions_BAM/novel_regions/1_94895-109425.bam
1_98595354-98599446 00.data/03.Isoalted_regions_BAM/novel_regions/1_98595354-98599446.bam
1_98888695-98890832 00.data/03.Isoalted_regions_BAM/novel_regions/1_98888695-98890832.bam
2_10215143-10311270 00.data/03.Isoalted_regions_BAM/novel_regions/2_10215143-10311270.bam
2_104049236-104135780 00.data/03.Isoalted_regions_BAM/novel_regions/2_104049236-104135780.bam
2_106396384-106412073 00.data/03.Isoalted_regions_BAM/novel_regions/2_106396384-106412073.bam
2_108514158-108515275 00.data/03.Isoalted_regions_BAM/novel_regions/2_108514158-108515275.bam
2_110344662-110347944 00.data/03.Isoalted_regions_BAM/novel_regions/2_110344662-110347944.bam
2_113311369-113312361 00.data/03.Isoalted_regions_BAM/novel_regions/2_113311369-113312361.bam
2_11339666-11341774 00.data/03.Isoalted_regions_BAM/novel_regions/2_11339666-11341774.bam
2_11415953-11417706 00.data/03.Isoalted_regions_BAM/novel_regions/2_11415953-11417706.bam
2_11427805-11428671 00.data/03.Isoalted_regions_BAM/novel_regions/2_11427805-11428671.bam
2_114558648-114565417 00.data/03.Isoalted_regions_BAM/novel_regions/2_114558648-114565417.bam
2_11553116-11565853 00.data/03.Isoalted_regions_BAM/novel_regions/2_11553116-11565853.bam
2_116483211-116484980 00.data/03.Isoalted_regions_BAM/novel_regions/2_116483211-116484980.bam
2_117110029-117111931 00.data/03.Isoalted_regions_BAM/novel_regions/2_117110029-117111931.bam
2_117323848-117331117 00.data/03.Isoalted_regions_BAM/novel_regions/2_117323848-117331117.bam
2_117867999-117870148 00.data/03.Isoalted_regions_BAM/novel_regions/2_117867999-117870148.bam
2_118227611-118228868 00.data/03.Isoalted_regions_BAM/novel_regions/2_118227611-118228868.bam
2_124122528-124124131 00.data/03.Isoalted_regions_BAM/novel_regions/2_124122528-124124131.bam
2_12514281-12536055 00.data/03.Isoalted_regions_BAM/novel_regions/2_12514281-12536055.bam
2_12549356-12551917 00.data/03.Isoalted_regions_BAM/novel_regions/2_12549356-12551917.bam
2_129923949-129931802 00.data/03.Isoalted_regions_BAM/novel_regions/2_129923949-129931802.bam
2_130190841-130568896 00.data/03.Isoalted_regions_BAM/novel_regions/2_130190841-130568896.bam
2_131999702-132003282 00.data/03.Isoalted_regions_BAM/novel_regions/2_131999702-132003282.bam
2_135105675-135108559 00.data/03.Isoalted_regions_BAM/novel_regions/2_135105675-135108559.bam
2_137492360-137493660 00.data/03.Isoalted_regions_BAM/novel_regions/2_137492360-137493660.bam
2_137903881-137909647 00.data/03.Isoalted_regions_BAM/novel_regions/2_137903881-137909647.bam
2_137927468-137930682 00.data/03.Isoalted_regions_BAM/novel_regions/2_137927468-137930682.bam
2_13942070-13951635 00.data/03.Isoalted_regions_BAM/novel_regions/2_13942070-13951635.bam
2_140677338-140679729 00.data/03.Isoalted_regions_BAM/novel_regions/2_140677338-140679729.bam
2_141141956-141143269 00.data/03.Isoalted_regions_BAM/novel_regions/2_141141956-141143269.bam
2_141199355-141199973 00.data/03.Isoalted_regions_BAM/novel_regions/2_141199355-141199973.bam
2_147885175-147906036 00.data/03.Isoalted_regions_BAM/novel_regions/2_147885175-147906036.bam
2_15273710-15287939 00.data/03.Isoalted_regions_BAM/novel_regions/2_15273710-15287939.bam
2_154665335-154692737 00.data/03.Isoalted_regions_BAM/novel_regions/2_154665335-154692737.bam
2_157221887-157230236 00.data/03.Isoalted_regions_BAM/novel_regions/2_157221887-157230236.bam
2_157667327-157673511 00.data/03.Isoalted_regions_BAM/novel_regions/2_157667327-157673511.bam
2_161422008-161426825 00.data/03.Isoalted_regions_BAM/novel_regions/2_161422008-161426825.bam
2_162584692-162629214 00.data/03.Isoalted_regions_BAM/novel_regions/2_162584692-162629214.bam
2_163495643-163497331 00.data/03.Isoalted_regions_BAM/novel_regions/2_163495643-163497331.bam
2_1641599-1643800 00.data/03.Isoalted_regions_BAM/novel_regions/2_1641599-1643800.bam
2_16436163-16447951 00.data/03.Isoalted_regions_BAM/novel_regions/2_16436163-16447951.bam
2_16553165-16556459 00.data/03.Isoalted_regions_BAM/novel_regions/2_16553165-16556459.bam
2_166113986-166116417 00.data/03.Isoalted_regions_BAM/novel_regions/2_166113986-166116417.bam
2_174018727-174021763 00.data/03.Isoalted_regions_BAM/novel_regions/2_174018727-174021763.bam
2_174325782-174327625 00.data/03.Isoalted_regions_BAM/novel_regions/2_174325782-174327625.bam
2_175471130-175474568 00.data/03.Isoalted_regions_BAM/novel_regions/2_175471130-175474568.bam
2_177359374-177366028 00.data/03.Isoalted_regions_BAM/novel_regions/2_177359374-177366028.bam
2_178021103-178059511 00.data/03.Isoalted_regions_BAM/novel_regions/2_178021103-178059511.bam
2_179455708-179458290 00.data/03.Isoalted_regions_BAM/novel_regions/2_179455708-179458290.bam
2_179522475-179523569 00.data/03.Isoalted_regions_BAM/novel_regions/2_179522475-179523569.bam
2_18169401-18176294 00.data/03.Isoalted_regions_BAM/novel_regions/2_18169401-18176294.bam
2_181903704-181904850 00.data/03.Isoalted_regions_BAM/novel_regions/2_181903704-181904850.bam
2_183686892-183690438 00.data/03.Isoalted_regions_BAM/novel_regions/2_183686892-183690438.bam
2_187671816-187674225 00.data/03.Isoalted_regions_BAM/novel_regions/2_187671816-187674225.bam
2_189671954-189678139 00.data/03.Isoalted_regions_BAM/novel_regions/2_189671954-189678139.bam
2_191188872-191191974 00.data/03.Isoalted_regions_BAM/novel_regions/2_191188872-191191974.bam
2_1920052-1950320 00.data/03.Isoalted_regions_BAM/novel_regions/2_1920052-1950320.bam
2_192254968-192255572 00.data/03.Isoalted_regions_BAM/novel_regions/2_192254968-192255572.bam
2_193522157-193525831 00.data/03.Isoalted_regions_BAM/novel_regions/2_193522157-193525831.bam
2_193551786-193568526 00.data/03.Isoalted_regions_BAM/novel_regions/2_193551786-193568526.bam
2_194020055-194057587 00.data/03.Isoalted_regions_BAM/novel_regions/2_194020055-194057587.bam
2_194071168-194073589 00.data/03.Isoalted_regions_BAM/novel_regions/2_194071168-194073589.bam
2_19412925-19420814 00.data/03.Isoalted_regions_BAM/novel_regions/2_19412925-19420814.bam
2_194818090-194829032 00.data/03.Isoalted_regions_BAM/novel_regions/2_194818090-194829032.bam
2_198122011-198139065 00.data/03.Isoalted_regions_BAM/novel_regions/2_198122011-198139065.bam
2_199410324-199415720 00.data/03.Isoalted_regions_BAM/novel_regions/2_199410324-199415720.bam
2_199489197-199491140 00.data/03.Isoalted_regions_BAM/novel_regions/2_199489197-199491140.bam
2_200303758-200304676 00.data/03.Isoalted_regions_BAM/novel_regions/2_200303758-200304676.bam
2_202362292-202363401 00.data/03.Isoalted_regions_BAM/novel_regions/2_202362292-202363401.bam
2_202673186-202682634 00.data/03.Isoalted_regions_BAM/novel_regions/2_202673186-202682634.bam
2_202839228-202843853 00.data/03.Isoalted_regions_BAM/novel_regions/2_202839228-202843853.bam
2_203852166-203860328 00.data/03.Isoalted_regions_BAM/novel_regions/2_203852166-203860328.bam
2_204170514-204178326 00.data/03.Isoalted_regions_BAM/novel_regions/2_204170514-204178326.bam
2_204175782-204180622 00.data/03.Isoalted_regions_BAM/novel_regions/2_204175782-204180622.bam
2_205444068-205446275 00.data/03.Isoalted_regions_BAM/novel_regions/2_205444068-205446275.bam
2_205970671-205973014 00.data/03.Isoalted_regions_BAM/novel_regions/2_205970671-205973014.bam
2_20636337-20646960 00.data/03.Isoalted_regions_BAM/novel_regions/2_20636337-20646960.bam
2_210208285-210209927 00.data/03.Isoalted_regions_BAM/novel_regions/2_210208285-210209927.bam
2_210567637-210572309 00.data/03.Isoalted_regions_BAM/novel_regions/2_210567637-210572309.bam
2_211035984-211038666 00.data/03.Isoalted_regions_BAM/novel_regions/2_211035984-211038666.bam
2_211358558-211362841 00.data/03.Isoalted_regions_BAM/novel_regions/2_211358558-211362841.bam
2_21323847-21327069 00.data/03.Isoalted_regions_BAM/novel_regions/2_21323847-21327069.bam
2_213308285-213337191 00.data/03.Isoalted_regions_BAM/novel_regions/2_213308285-213337191.bam
2_213750441-213754805 00.data/03.Isoalted_regions_BAM/novel_regions/2_213750441-213754805.bam
2_21395113-21405358 00.data/03.Isoalted_regions_BAM/novel_regions/2_21395113-21405358.bam
2_214087712-214097514 00.data/03.Isoalted_regions_BAM/novel_regions/2_214087712-214097514.bam
2_214795690-214799636 00.data/03.Isoalted_regions_BAM/novel_regions/2_214795690-214799636.bam
2_214995480-214999810 00.data/03.Isoalted_regions_BAM/novel_regions/2_214995480-214999810.bam
2_214996133-214998249 00.data/03.Isoalted_regions_BAM/novel_regions/2_214996133-214998249.bam
2_216199858-216202175 00.data/03.Isoalted_regions_BAM/novel_regions/2_216199858-216202175.bam
2_216341842-216349397 00.data/03.Isoalted_regions_BAM/novel_regions/2_216341842-216349397.bam
2_217456698-217462244 00.data/03.Isoalted_regions_BAM/novel_regions/2_217456698-217462244.bam
2_218577395-218583706 00.data/03.Isoalted_regions_BAM/novel_regions/2_218577395-218583706.bam
2_218616442-218655184 00.data/03.Isoalted_regions_BAM/novel_regions/2_218616442-218655184.bam
2_220029657-220032758 00.data/03.Isoalted_regions_BAM/novel_regions/2_220029657-220032758.bam
2_220187808-220196044 00.data/03.Isoalted_regions_BAM/novel_regions/2_220187808-220196044.bam
2_220386604-220392243 00.data/03.Isoalted_regions_BAM/novel_regions/2_220386604-220392243.bam
2_220394117-220439963 00.data/03.Isoalted_regions_BAM/novel_regions/2_220394117-220439963.bam
2_220605934-220615068 00.data/03.Isoalted_regions_BAM/novel_regions/2_220605934-220615068.bam
2_220618749-220642546 00.data/03.Isoalted_regions_BAM/novel_regions/2_220618749-220642546.bam
2_221757145-221760842 00.data/03.Isoalted_regions_BAM/novel_regions/2_221757145-221760842.bam
2_222780041-222783462 00.data/03.Isoalted_regions_BAM/novel_regions/2_222780041-222783462.bam
2_224878124-224880099 00.data/03.Isoalted_regions_BAM/novel_regions/2_224878124-224880099.bam
2_225487075-225499805 00.data/03.Isoalted_regions_BAM/novel_regions/2_225487075-225499805.bam
2_225522642-225526568 00.data/03.Isoalted_regions_BAM/novel_regions/2_225522642-225526568.bam
2_2256972-2261676 00.data/03.Isoalted_regions_BAM/novel_regions/2_2256972-2261676.bam
2_229261181-229263177 00.data/03.Isoalted_regions_BAM/novel_regions/2_229261181-229263177.bam
2_230041422-230044691 00.data/03.Isoalted_regions_BAM/novel_regions/2_230041422-230044691.bam
2_231189524-231191180 00.data/03.Isoalted_regions_BAM/novel_regions/2_231189524-231191180.bam
2_23197589-23199565 00.data/03.Isoalted_regions_BAM/novel_regions/2_23197589-23199565.bam
2_232058731-232061967 00.data/03.Isoalted_regions_BAM/novel_regions/2_232058731-232061967.bam
2_232331494-232333207 00.data/03.Isoalted_regions_BAM/novel_regions/2_232331494-232333207.bam
2_232394604-232396957 00.data/03.Isoalted_regions_BAM/novel_regions/2_232394604-232396957.bam
2_232640354-232642595 00.data/03.Isoalted_regions_BAM/novel_regions/2_232640354-232642595.bam
2_232764149-232806358 00.data/03.Isoalted_regions_BAM/novel_regions/2_232764149-232806358.bam
2_232765026-232774461 00.data/03.Isoalted_regions_BAM/novel_regions/2_232765026-232774461.bam
2_233203382-233209783 00.data/03.Isoalted_regions_BAM/novel_regions/2_233203382-233209783.bam
2_233359823-233368478 00.data/03.Isoalted_regions_BAM/novel_regions/2_233359823-233368478.bam
2_23515052-23520858 00.data/03.Isoalted_regions_BAM/novel_regions/2_23515052-23520858.bam
2_235361303-235364759 00.data/03.Isoalted_regions_BAM/novel_regions/2_235361303-235364759.bam
2_237420243-237440338 00.data/03.Isoalted_regions_BAM/novel_regions/2_237420243-237440338.bam
2_237899320-237901510 00.data/03.Isoalted_regions_BAM/novel_regions/2_237899320-237901510.bam
2_237908039-237935773 00.data/03.Isoalted_regions_BAM/novel_regions/2_237908039-237935773.bam
2_238534696-238554936 00.data/03.Isoalted_regions_BAM/novel_regions/2_238534696-238554936.bam
2_239420498-239424205 00.data/03.Isoalted_regions_BAM/novel_regions/2_239420498-239424205.bam
2_240022734-240024319 00.data/03.Isoalted_regions_BAM/novel_regions/2_240022734-240024319.bam
2_240939299-240952268 00.data/03.Isoalted_regions_BAM/novel_regions/2_240939299-240952268.bam
2_241252218-241255673 00.data/03.Isoalted_regions_BAM/novel_regions/2_241252218-241255673.bam
2_241268297-241275591 00.data/03.Isoalted_regions_BAM/novel_regions/2_241268297-241275591.bam
2_24235080-24244908 00.data/03.Isoalted_regions_BAM/novel_regions/2_24235080-24244908.bam
2_242367021-242378374 00.data/03.Isoalted_regions_BAM/novel_regions/2_242367021-242378374.bam
2_243480631-243483310 00.data/03.Isoalted_regions_BAM/novel_regions/2_243480631-243483310.bam
2_244097331-244099775 00.data/03.Isoalted_regions_BAM/novel_regions/2_244097331-244099775.bam
2_24838308-24839547 00.data/03.Isoalted_regions_BAM/novel_regions/2_24838308-24839547.bam
2_24913559-24914770 00.data/03.Isoalted_regions_BAM/novel_regions/2_24913559-24914770.bam
2_24958900-24960606 00.data/03.Isoalted_regions_BAM/novel_regions/2_24958900-24960606.bam
2_28744090-28747302 00.data/03.Isoalted_regions_BAM/novel_regions/2_28744090-28747302.bam
2_28949012-28951300 00.data/03.Isoalted_regions_BAM/novel_regions/2_28949012-28951300.bam
2_29763345-29766973 00.data/03.Isoalted_regions_BAM/novel_regions/2_29763345-29766973.bam
2_30072314-30079393 00.data/03.Isoalted_regions_BAM/novel_regions/2_30072314-30079393.bam
2_30141263-30145803 00.data/03.Isoalted_regions_BAM/novel_regions/2_30141263-30145803.bam
2_30202336-30209676 00.data/03.Isoalted_regions_BAM/novel_regions/2_30202336-30209676.bam
2_3023457-3027326 00.data/03.Isoalted_regions_BAM/novel_regions/2_3023457-3027326.bam
2_30297714-30309167 00.data/03.Isoalted_regions_BAM/novel_regions/2_30297714-30309167.bam
2_30934734-30936595 00.data/03.Isoalted_regions_BAM/novel_regions/2_30934734-30936595.bam
2_3195704-3197584 00.data/03.Isoalted_regions_BAM/novel_regions/2_3195704-3197584.bam
2_3449693-3453011 00.data/03.Isoalted_regions_BAM/novel_regions/2_3449693-3453011.bam
2_36447704-36506376 00.data/03.Isoalted_regions_BAM/novel_regions/2_36447704-36506376.bam
2_36861212-36864095 00.data/03.Isoalted_regions_BAM/novel_regions/2_36861212-36864095.bam
2_36965395-36969794 00.data/03.Isoalted_regions_BAM/novel_regions/2_36965395-36969794.bam
2_3718402-3726664 00.data/03.Isoalted_regions_BAM/novel_regions/2_3718402-3726664.bam
2_37356519-37364438 00.data/03.Isoalted_regions_BAM/novel_regions/2_37356519-37364438.bam
2_38082046-38085684 00.data/03.Isoalted_regions_BAM/novel_regions/2_38082046-38085684.bam
2_38420045-38423338 00.data/03.Isoalted_regions_BAM/novel_regions/2_38420045-38423338.bam
2_38889825-38956523 00.data/03.Isoalted_regions_BAM/novel_regions/2_38889825-38956523.bam
2_39491-56231 00.data/03.Isoalted_regions_BAM/novel_regions/2_39491-56231.bam
2_39703165-39753581 00.data/03.Isoalted_regions_BAM/novel_regions/2_39703165-39753581.bam
2_4133534-4137583 00.data/03.Isoalted_regions_BAM/novel_regions/2_4133534-4137583.bam
2_42236314-42344161 00.data/03.Isoalted_regions_BAM/novel_regions/2_42236314-42344161.bam
2_42775183-42784804 00.data/03.Isoalted_regions_BAM/novel_regions/2_42775183-42784804.bam
2_43534368-43547126 00.data/03.Isoalted_regions_BAM/novel_regions/2_43534368-43547126.bam
2_44459520-44461765 00.data/03.Isoalted_regions_BAM/novel_regions/2_44459520-44461765.bam
2_44859574-44861579 00.data/03.Isoalted_regions_BAM/novel_regions/2_44859574-44861579.bam
2_45264819-45282574 00.data/03.Isoalted_regions_BAM/novel_regions/2_45264819-45282574.bam
2_50141267-50142479 00.data/03.Isoalted_regions_BAM/novel_regions/2_50141267-50142479.bam
2_50143679-50154553 00.data/03.Isoalted_regions_BAM/novel_regions/2_50143679-50154553.bam
2_5057754-5068007 00.data/03.Isoalted_regions_BAM/novel_regions/2_5057754-5068007.bam
2_50751730-50754345 00.data/03.Isoalted_regions_BAM/novel_regions/2_50751730-50754345.bam
2_53588789-53602767 00.data/03.Isoalted_regions_BAM/novel_regions/2_53588789-53602767.bam
2_5440706-5444600 00.data/03.Isoalted_regions_BAM/novel_regions/2_5440706-5444600.bam
2_5769122-5772692 00.data/03.Isoalted_regions_BAM/novel_regions/2_5769122-5772692.bam
2_57888719-57891180 00.data/03.Isoalted_regions_BAM/novel_regions/2_57888719-57891180.bam
2_5799104-5806362 00.data/03.Isoalted_regions_BAM/novel_regions/2_5799104-5806362.bam
2_59579116-59581578 00.data/03.Isoalted_regions_BAM/novel_regions/2_59579116-59581578.bam
2_5965775-5969027 00.data/03.Isoalted_regions_BAM/novel_regions/2_5965775-5969027.bam
2_59724391-59725683 00.data/03.Isoalted_regions_BAM/novel_regions/2_59724391-59725683.bam
2_61455433-61456849 00.data/03.Isoalted_regions_BAM/novel_regions/2_61455433-61456849.bam
2_6290061-6291038 00.data/03.Isoalted_regions_BAM/novel_regions/2_6290061-6291038.bam
2_63027065-63048905 00.data/03.Isoalted_regions_BAM/novel_regions/2_63027065-63048905.bam
2_66537591-66540221 00.data/03.Isoalted_regions_BAM/novel_regions/2_66537591-66540221.bam
2_7105159-7116685 00.data/03.Isoalted_regions_BAM/novel_regions/2_7105159-7116685.bam
2_71157974-71180799 00.data/03.Isoalted_regions_BAM/novel_regions/2_71157974-71180799.bam
2_7287319-7292944 00.data/03.Isoalted_regions_BAM/novel_regions/2_7287319-7292944.bam
2_72987054-73015922 00.data/03.Isoalted_regions_BAM/novel_regions/2_72987054-73015922.bam
2_73463929-73467803 00.data/03.Isoalted_regions_BAM/novel_regions/2_73463929-73467803.bam
2_73811590-73817534 00.data/03.Isoalted_regions_BAM/novel_regions/2_73811590-73817534.bam
2_74676165-74678151 00.data/03.Isoalted_regions_BAM/novel_regions/2_74676165-74678151.bam
2_82663561-82667562 00.data/03.Isoalted_regions_BAM/novel_regions/2_82663561-82667562.bam
2_83928881-83930475 00.data/03.Isoalted_regions_BAM/novel_regions/2_83928881-83930475.bam
2_8451493-8459808 00.data/03.Isoalted_regions_BAM/novel_regions/2_8451493-8459808.bam
2_85184599-85188663 00.data/03.Isoalted_regions_BAM/novel_regions/2_85184599-85188663.bam
2_85801986-86024058 00.data/03.Isoalted_regions_BAM/novel_regions/2_85801986-86024058.bam
2_91574633-91578646 00.data/03.Isoalted_regions_BAM/novel_regions/2_91574633-91578646.bam
2_9176951-9183853 00.data/03.Isoalted_regions_BAM/novel_regions/2_9176951-9183853.bam
2_93282909-93285989 00.data/03.Isoalted_regions_BAM/novel_regions/2_93282909-93285989.bam
2_96371109-96374150 00.data/03.Isoalted_regions_BAM/novel_regions/2_96371109-96374150.bam
2_98436718-98439046 00.data/03.Isoalted_regions_BAM/novel_regions/2_98436718-98439046.bam
2_99992245-100022498 00.data/03.Isoalted_regions_BAM/novel_regions/2_99992245-100022498.bam
3_100887046-100897341 00.data/03.Isoalted_regions_BAM/novel_regions/3_100887046-100897341.bam
3_104694570-104696041 00.data/03.Isoalted_regions_BAM/novel_regions/3_104694570-104696041.bam
3_10547845-10560494 00.data/03.Isoalted_regions_BAM/novel_regions/3_10547845-10560494.bam
3_105507151-105518616 00.data/03.Isoalted_regions_BAM/novel_regions/3_105507151-105518616.bam
3_105703979-105706456 00.data/03.Isoalted_regions_BAM/novel_regions/3_105703979-105706456.bam
3_10756429-10770830 00.data/03.Isoalted_regions_BAM/novel_regions/3_10756429-10770830.bam
3_10867240-10868036 00.data/03.Isoalted_regions_BAM/novel_regions/3_10867240-10868036.bam
3_109127928-109130612 00.data/03.Isoalted_regions_BAM/novel_regions/3_109127928-109130612.bam
3_111242829-111246042 00.data/03.Isoalted_regions_BAM/novel_regions/3_111242829-111246042.bam
3_112371785-112399661 00.data/03.Isoalted_regions_BAM/novel_regions/3_112371785-112399661.bam
3_114557454-114559473 00.data/03.Isoalted_regions_BAM/novel_regions/3_114557454-114559473.bam
3_115080020-115082589 00.data/03.Isoalted_regions_BAM/novel_regions/3_115080020-115082589.bam
3_115120421-115122951 00.data/03.Isoalted_regions_BAM/novel_regions/3_115120421-115122951.bam
3_116117377-116120612 00.data/03.Isoalted_regions_BAM/novel_regions/3_116117377-116120612.bam
3_11787929-11794104 00.data/03.Isoalted_regions_BAM/novel_regions/3_11787929-11794104.bam
3_12023917-12050165 00.data/03.Isoalted_regions_BAM/novel_regions/3_12023917-12050165.bam
3_121702088-121703891 00.data/03.Isoalted_regions_BAM/novel_regions/3_121702088-121703891.bam
3_123089384-123092304 00.data/03.Isoalted_regions_BAM/novel_regions/3_123089384-123092304.bam
3_127118517-127121075 00.data/03.Isoalted_regions_BAM/novel_regions/3_127118517-127121075.bam
3_128634678-128636553 00.data/03.Isoalted_regions_BAM/novel_regions/3_128634678-128636553.bam
3_128759270-128767087 00.data/03.Isoalted_regions_BAM/novel_regions/3_128759270-128767087.bam
3_129433366-129438438 00.data/03.Isoalted_regions_BAM/novel_regions/3_129433366-129438438.bam
3_129688212-129691030 00.data/03.Isoalted_regions_BAM/novel_regions/3_129688212-129691030.bam
3_13019738-13034082 00.data/03.Isoalted_regions_BAM/novel_regions/3_13019738-13034082.bam
3_131554672-131556969 00.data/03.Isoalted_regions_BAM/novel_regions/3_131554672-131556969.bam
3_135476200-135478666 00.data/03.Isoalted_regions_BAM/novel_regions/3_135476200-135478666.bam
3_137819945-137823691 00.data/03.Isoalted_regions_BAM/novel_regions/3_137819945-137823691.bam
3_139020508-139025743 00.data/03.Isoalted_regions_BAM/novel_regions/3_139020508-139025743.bam
3_140753886-140754786 00.data/03.Isoalted_regions_BAM/novel_regions/3_140753886-140754786.bam
3_141720964-141749482 00.data/03.Isoalted_regions_BAM/novel_regions/3_141720964-141749482.bam
3_14220806-14227434 00.data/03.Isoalted_regions_BAM/novel_regions/3_14220806-14227434.bam
3_1431672-1440053 00.data/03.Isoalted_regions_BAM/novel_regions/3_1431672-1440053.bam
3_144492736-144495525 00.data/03.Isoalted_regions_BAM/novel_regions/3_144492736-144495525.bam
3_148886520-148888382 00.data/03.Isoalted_regions_BAM/novel_regions/3_148886520-148888382.bam
3_15010800-15021894 00.data/03.Isoalted_regions_BAM/novel_regions/3_15010800-15021894.bam
3_152170845-152172876 00.data/03.Isoalted_regions_BAM/novel_regions/3_152170845-152172876.bam
3_153570791-153580033 00.data/03.Isoalted_regions_BAM/novel_regions/3_153570791-153580033.bam
3_153907015-153912669 00.data/03.Isoalted_regions_BAM/novel_regions/3_153907015-153912669.bam
3_154183031-154188504 00.data/03.Isoalted_regions_BAM/novel_regions/3_154183031-154188504.bam
3_157368972-157382528 00.data/03.Isoalted_regions_BAM/novel_regions/3_157368972-157382528.bam
3_157565634-157569637 00.data/03.Isoalted_regions_BAM/novel_regions/3_157565634-157569637.bam
3_157567238-157660891 00.data/03.Isoalted_regions_BAM/novel_regions/3_157567238-157660891.bam
3_15914120-15919174 00.data/03.Isoalted_regions_BAM/novel_regions/3_15914120-15919174.bam
3_15921073-15926154 00.data/03.Isoalted_regions_BAM/novel_regions/3_15921073-15926154.bam
3_160131249-160134386 00.data/03.Isoalted_regions_BAM/novel_regions/3_160131249-160134386.bam
3_165483363-165488840 00.data/03.Isoalted_regions_BAM/novel_regions/3_165483363-165488840.bam
3_16930064-16936333 00.data/03.Isoalted_regions_BAM/novel_regions/3_16930064-16936333.bam
3_169441849-169448420 00.data/03.Isoalted_regions_BAM/novel_regions/3_169441849-169448420.bam
3_170035465-170093841 00.data/03.Isoalted_regions_BAM/novel_regions/3_170035465-170093841.bam
3_172214153-172229068 00.data/03.Isoalted_regions_BAM/novel_regions/3_172214153-172229068.bam
3_172767892-172771604 00.data/03.Isoalted_regions_BAM/novel_regions/3_172767892-172771604.bam
3_173364089-173370371 00.data/03.Isoalted_regions_BAM/novel_regions/3_173364089-173370371.bam
3_174096194-174098875 00.data/03.Isoalted_regions_BAM/novel_regions/3_174096194-174098875.bam
3_174547480-174551629 00.data/03.Isoalted_regions_BAM/novel_regions/3_174547480-174551629.bam
3_174938509-174940518 00.data/03.Isoalted_regions_BAM/novel_regions/3_174938509-174940518.bam
3_176738613-176760941 00.data/03.Isoalted_regions_BAM/novel_regions/3_176738613-176760941.bam
3_178452447-178453394 00.data/03.Isoalted_regions_BAM/novel_regions/3_178452447-178453394.bam
3_180015549-180088116 00.data/03.Isoalted_regions_BAM/novel_regions/3_180015549-180088116.bam
3_180367771-180375609 00.data/03.Isoalted_regions_BAM/novel_regions/3_180367771-180375609.bam
