region_name file
9_133883717-133884049 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_133883717-133884049.bam
9_139139663-139140511 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_139139663-139140511.bam
9_141025497-141026076 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_141025497-141026076.bam
9_141274421-141274743 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_141274421-141274743.bam
9_142141724-142149216 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_142141724-142149216.bam
9_14223780-14224470 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_14223780-14224470.bam
9_142603081-142603655 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_142603081-142603655.bam
9_14537959-14538390 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_14537959-14538390.bam
9_147201420-147201644 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_147201420-147201644.bam
9_154134048-154134268 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_154134048-154134268.bam
9_155601795-155628176 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_155601795-155628176.bam
9_22156500-22156714 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_22156500-22156714.bam
9_24456078-24457097 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_24456078-24457097.bam
9_31232373-31232923 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_31232373-31232923.bam
9_52538766-52539251 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_52538766-52539251.bam
9_63172196-63172743 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_63172196-63172743.bam
9_885171-885818 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_885171-885818.bam
9_91362876-91363830 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_91362876-91363830.bam
9_97239862-97240233 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_97239862-97240233.bam
